,Date,Years,Month,resid,estimation
728,1961-09,1961.0,9.0,3.4458672682017824,15.400799398464889
729,1961-10,1961.0,10.0,1.2644011546795326,10.39043755499789
730,1961-11,1961.0,11.0,0.1411266174064334,5.468873382593566
731,1961-12,1961.0,12.0,1.588530258880644,2.2308245798290347
732,1962-01,1962.0,1.0,1.6360530712976704,1.2155598319281355
733,1962-02,1962.0,2.0,-1.029772903392897,2.3726300462500403
734,1962-03,1962.0,3.0,-3.167229496780983,5.86400369032937
735,1962-04,1962.0,4.0,-0.711824721881122,9.55182472188112
736,1962-05,1962.0,5.0,-2.1109916949634133,13.869056211092445
737,1962-06,1962.0,6.0,-1.5322091104280862,17.45554244376142
738,1962-07,1962.0,7.0,-1.730526427969938,19.695042557002193
739,1962-08,1962.0,8.0,1.1425632375149561,18.912275472162463
740,1962-09,1962.0,9.0,-0.4068537525093454,15.406853752509347
741,1962-10,1962.0,10.0,-0.2363915609922156,10.407359302927699
742,1962-11,1962.0,11.0,-2.477477485229286,5.4808108185626185
743,1962-12,1962.0,12.0,-3.473774592963279,2.24151652844715
744,1963-01,1963.0,1.0,-5.525050749794585,1.2282765562461986
745,1963-02,1963.0,2.0,-5.097873869206266,2.383588154920551
746,1963-03,1963.0,3.0,-1.7427327992854913,5.87499086380162
747,1963-04,1963.0,4.0,0.07197547061768184,9.56135786271565
748,1963-05,1963.0,5.0,-1.5146352804263383,13.872699796555375
749,1963-06,1963.0,6.0,-1.5639213054575958,17.463921305457596
750,1963-07,1963.0,7.0,-0.3733347453271634,19.705592809843296
751,1963-08,1963.0,8.0,-2.5206215929795057,18.92384739943112
752,1963-09,1963.0,9.0,-0.7629081065538035,15.412908106553804
753,1963-10,1963.0,10.0,-1.2920229863413795,10.424281050857509
754,1963-11,1963.0,11.0,2.0972517454683306,5.492748254531671
755,1963-12,1963.0,12.0,-3.2522084770652646,2.252208477065265
756,1964-01,1964.0,1.0,-2.8409932805642613,1.2409932805642612
757,1964-02,1964.0,2.0,0.8606261502020436,2.3945462635910606
758,1964-03,1964.0,3.0,-1.4924296501770948,5.885978037273869
759,1964-04,1964.0,4.0,0.1091089964498213,9.570891003550178
760,1964-05,1964.0,5.0,0.4139791986268566,13.876343382018307
761,1964-06,1964.0,6.0,0.011033166179554854,17.472300167153776
762,1964-07,1964.0,7.0,0.5225666147349557,19.7161430626844
763,1964-08,1964.0,8.0,-1.003161262183653,18.935419326699783
764,1964-09,1964.0,9.0,-0.23896246059826431,15.418962460598262
765,1964-10,1964.0,10.0,-1.476686669755063,10.441202798787318
766,1964-11,1964.0,11.0,0.225314309499276,5.5046856905007235
767,1964-12,1964.0,12.0,-1.8564488127801544,2.2629004256833802
768,1965-01,1965.0,1.0,-0.5956454887532916,1.2537100048823238
769,1965-02,1965.0,2.0,-3.369790086547285,2.4055043722615705
770,1965-03,1965.0,3.0,-1.7582555333267642,5.896965210746119
771,1965-04,1965.0,4.0,-1.9137574777180406,9.580424144384708
772,1965-05,1965.0,5.0,-1.3767611610296235,13.879986967481239
773,1965-06,1965.0,6.0,-0.8206790288499519,17.480679028849952
774,1965-07,1965.0,7.0,-2.562177186493251,19.726693315525505
775,1965-08,1965.0,8.0,-2.3308622217103796,18.946991253968445
776,1965-09,1965.0,9.0,-2.9150168146427244,15.425016814642719
777,1965-10,1965.0,10.0,-0.63554390155584,10.458124546717128
778,1965-11,1965.0,11.0,-0.313289793136442,5.516623126469776
779,1965-12,1965.0,12.0,0.9973753676339876,2.2735923743014954
780,1966-01,1966.0,1.0,-1.4793299550068382,1.2664267292003866
781,1966-02,1966.0,2.0,2.9871089476393466,2.416462480932081
782,1966-03,1966.0,3.0,-1.5240814164764345,5.907952384218369
783,1966-04,1966.0,4.0,0.6867093814474323,9.589957285219235
784,1966-05,1966.0,5.0,-0.25137248842804105,13.883630552944169
785,1966-06,1966.0,6.0,0.30760877612053505,17.48905789054613
786,1966-07,1966.0,7.0,-2.3662758264311243,19.73724356836661
787,1966-08,1966.0,8.0,-1.8230793102693603,18.958563181237103
788,1966-09,1966.0,9.0,0.5022621646461545,15.431071168687177
789,1966-10,1966.0,10.0,1.8604375763208054,10.475046294646937
790,1966-11,1966.0,11.0,-2.521893895772162,5.5285605624388285
791,1966-12,1966.0,12.0,0.028618902886840214,2.284284322919611
792,1967-01,1967.0,1.0,-0.5114015180345785,1.2791434535184494
793,1967-02,1967.0,2.0,0.48686512468312326,2.427420589602591
794,1967-03,1967.0,3.0,0.7358991519868026,5.918939557690618
795,1967-04,1967.0,4.0,-1.6328237593870973,9.599490426053764
796,1967-05,1967.0,5.0,-1.5969515577619404,13.8872741384071
797,1967-06,1967.0,6.0,-1.7774367522423091,17.497436752242308
798,1967-07,1967.0,7.0,0.40704488846970577,19.747793821207715
799,1967-08,1967.0,8.0,-0.9959415601186663,18.970135108505765
800,1967-09,1967.0,9.0,-1.253792189398304,15.437125522731636
801,1967-10,1967.0,10.0,1.4306126025845476,10.491968042576747
802,1967-11,1967.0,11.0,-0.4071646650745473,5.540497998407881
803,1967-12,1967.0,12.0,-2.4756214328280493,2.294976271537726
804,1968-01,1968.0,1.0,-1.8821827584816733,1.291860177836512
805,1968-02,1968.0,2.0,0.2650695775889682,2.438378698273101
806,1968-03,1968.0,3.0,-0.4750880214854476,5.929926731162868
807,1968-04,1968.0,4.0,0.19430976644504305,9.609023566888293
808,1968-05,1968.0,5.0,-1.8457564335474483,13.89091772387003
809,1968-06,1968.0,6.0,-1.2191489472718153,17.505815613938484
810,1968-07,1968.0,7.0,-1.526086009532687,19.758344074048818
811,1968-08,1968.0,8.0,-2.9720296164195865,18.981707035774427
812,1968-09,1968.0,9.0,-1.9198465434427536,15.443179876776092
813,1968-10,1968.0,10.0,1.2943360159450563,10.508889790506556
814,1968-11,1968.0,11.0,-0.7591021010435997,5.5524354343769335
815,1968-12,1968.0,12.0,-0.7798617685429383,2.3056682201558414
816,1969-01,1969.0,1.0,-0.011028515057800448,1.3045769021545748
817,1969-02,1969.0,2.0,-2.6564796640864685,2.4493368069436112
818,1969-03,1969.0,3.0,-0.8570429368931824,5.940913904635117
819,1969-04,1969.0,4.0,-0.971890041056156,9.618556707722822
820,1969-05,1969.0,5.0,-0.2816580835265068,13.894561309332962
821,1969-06,1969.0,6.0,-3.2741944756346637,17.514194475634664
822,1969-07,1969.0,7.0,-0.49470077850282124,19.768894326889924
823,1969-08,1969.0,8.0,-1.3319886404624448,18.993278963043085
824,1969-09,1969.0,9.0,-0.15923423082054988,15.44923423082055
825,1969-10,1969.0,10.0,-0.20323089327507837,10.525811538436367
826,1969-11,1969.0,11.0,0.06229379632068088,5.564372870345986
827,1969-12,1969.0,12.0,-3.9518440397416983,2.316360168773957
828,1970-01,1970.0,1.0,-1.0172936264726373,1.3172936264726376
829,1970-02,1970.0,2.0,0.2682765129573075,2.460294915614121
830,1970-03,1970.0,3.0,-3.3454494652041418,5.951901078107367
831,1970-04,1970.0,4.0,-2.994756515224017,9.628089848557352
832,1970-05,1970.0,5.0,-1.7788500560862133,13.898204894795894
833,1970-06,1970.0,6.0,0.09409332933582704,17.52257333733084
834,1970-07,1970.0,7.0,-1.2084768377955406,19.779444579731027
835,1970-08,1970.0,8.0,-0.5435605677310988,19.004850890311747
836,1970-09,1970.0,9.0,-0.1252885848650056,15.455288584865007
837,1970-10,1970.0,10.0,-1.6556365121726255,10.542733286366175
838,1970-11,1970.0,11.0,0.6803563603516265,5.5763103063150385
839,1970-12,1970.0,12.0,-1.2270521173920719,2.3270521173920717
840,1971-01,1971.0,1.0,-2.6106555120810224,1.3300103507907
841,1971-02,1971.0,2.0,-0.7355387385703454,2.471253024284631
842,1971-03,1971.0,3.0,-4.611275348353811,5.962888251579617
843,1971-04,1971.0,4.0,1.4623770106081206,9.63762298939188
844,1971-05,1971.0,5.0,0.06911926167666138,13.901848480258824
845,1971-06,1971.0,6.0,-2.297618865693684,17.53095219902702
846,1971-07,1971.0,7.0,0.5067793609762496,19.789994832572134
847,1971-08,1971.0,8.0,0.9513191179034628,19.016422817580406
848,1971-09,1971.0,9.0,-1.2380096055761332,15.461342938909466
849,1971-10,1971.0,10.0,-0.24997761494114634,10.559655034295986
850,1971-11,1971.0,11.0,-1.9782477422840907,5.588247742284091
851,1971-12,1971.0,12.0,-1.124840840203735,2.337744066010187
852,1972-01,1972.0,1.0,-0.22014642994747247,1.342727075108763
853,1972-02,1972.0,2.0,0.8626164532517544,2.4822111329551415
854,1972-03,1972.0,3.0,0.19386651043200587,5.973875425051866
855,1972-04,1972.0,4.0,-1.1638227968930774,9.64715613022641
856,1972-05,1972.0,5.0,-1.3635565818507924,13.905492065721756
857,1972-06,1972.0,6.0,-2.2559977273898646,17.539331060723196
858,1972-07,1972.0,7.0,-1.4779644402519452,19.800545085413237
859,1972-08,1972.0,8.0,-1.44089797065552,19.027994744849067
860,1972-09,1972.0,9.0,-3.5840639596205897,15.467397292953924
861,1972-10,1972.0,10.0,-2.324963878999988,10.576576782225795
862,1972-11,1972.0,11.0,0.6664814884135231,5.6001851782531435
863,1972-12,1972.0,12.0,-1.1710166597895928,2.348436014628302
864,1973-01,1973.0,1.0,-1.1006050897494064,1.3554437994268258
865,1973-02,1973.0,2.0,-1.3574549559113651,2.4931692416256515
866,1973-03,1973.0,3.0,-1.9526045340079872,5.984862598524116
867,1973-04,1973.0,4.0,-3.093355937727603,9.656689271060937
868,1973-05,1973.0,5.0,-0.025264683442751235,13.909135651184688
869,1973-06,1973.0,6.0,-0.5010432557527089,17.547709922419372
870,1973-07,1973.0,7.0,-1.5304501769640204,19.811095338254344
871,1973-08,1973.0,8.0,0.44753010207581667,19.03956667211773
872,1973-09,1973.0,9.0,-0.06345164699838257,15.473451646998381
873,1973-10,1973.0,10.0,-2.0322082075749606,10.593498530155605
874,1973-11,1973.0,11.0,-1.5454559475555296,5.612122614222196
875,1973-12,1973.0,12.0,-1.5559021567948044,2.3591279632464173
876,1974-01,1974.0,1.0,1.8447427020615632,1.3681605237448884
877,1974-02,1974.0,2.0,1.9423012211324098,2.5041273502961614
878,1974-03,1974.0,3.0,1.2686663570358911,5.995849771996365
879,1974-04,1974.0,4.0,-0.7062224118954656,9.666222411895466
880,1974-05,1974.0,5.0,-1.7127792366476182,13.912779236647618
881,1974-06,1974.0,6.0,-2.372755450782222,17.556088784115552
882,1974-07,1974.0,7.0,-1.6119681717406102,19.821645591095447
883,1974-08,1974.0,8.0,-0.15436440583799893,19.051138599386388
884,1974-09,1974.0,9.0,-1.332839334376171,15.47950600104284
885,1974-10,1974.0,10.0,-5.094291245827351,10.610420278085414
886,1974-11,1974.0,11.0,-0.35072671685791246,5.624060050191248
887,1974-12,1974.0,12.0,1.3075994429741775,2.3698199118645324
888,1975-01,1975.0,1.0,2.138477590646726,1.380877248062951
889,1975-02,1975.0,2.0,-0.3329426018238144,2.515085458966672
890,1975-03,1975.0,3.0,-1.5390950099847442,6.006836945468615
891,1975-04,1975.0,4.0,-0.835755552729994,9.675755552729996
892,1975-05,1975.0,5.0,-1.1357776608202244,13.91642282211055
893,1975-06,1975.0,6.0,-2.3344676458117277,17.564467645811728
894,1975-07,1975.0,7.0,-0.7547764890978392,19.832195843936553
895,1975-08,1975.0,8.0,-0.4885169782679526,19.06271052665505
896,1975-09,1975.0,9.0,0.3744396449126999,15.485560355087296
897,1975-10,1975.0,10.0,-2.4079871873055456,10.627342026015224
898,1975-11,1975.0,11.0,0.3740025138396996,5.6359974861603
899,1975-12,1975.0,12.0,-1.0643828282245837,2.380511860482648
900,1976-01,1976.0,1.0,-0.4516584885100462,1.393593972381014
901,1976-02,1976.0,2.0,-0.8881125331544228,2.5260435676371817
902,1976-03,1976.0,3.0,-1.5791144415215106,6.017824118940865
903,1976-04,1976.0,4.0,-1.0486220268978599,9.685288693564525
904,1976-05,1976.0,5.0,0.49606262468457984,13.920066407573481
905,1976-06,1976.0,6.0,1.8838201591587591,17.572846507507908
906,1976-07,1976.0,7.0,0.6056409999965418,19.842746096777656
907,1976-08,1976.0,8.0,-1.9226695506979006,19.074282453923708
908,1976-09,1976.0,9.0,-2.5749480424650866,15.491614709131754
909,1976-10,1976.0,10.0,-0.11845732233212836,10.644263773945033
910,1976-11,1976.0,11.0,-0.23460158879601778,5.647934922129353
911,1976-12,1976.0,12.0,-1.5557199381330216,2.3912038091007632
912,1977-01,1977.0,1.0,0.209818335558988,1.4063106966990766
913,1977-02,1977.0,2.0,2.9129983236923085,2.5370016763076917
914,1977-03,1977.0,3.0,1.4550596753288207,6.028811292413114
915,1977-04,1977.0,4.0,-1.5481551677323875,9.694821834399054
916,1977-05,1977.0,5.0,-1.9269357994880245,13.923709993036411
917,1977-06,1977.0,6.0,-2.1378920358707507,17.581225369204084
918,1977-07,1977.0,7.0,-1.6597479625219833,19.85329634961876
919,1977-08,1977.0,8.0,-2.2535963166762443,19.08585438119237
920,1977-09,1977.0,9.0,-1.874335729842878,15.497669063176213
921,1977-10,1977.0,10.0,0.23236286522192806,10.661185521874843
922,1977-11,1977.0,11.0,-0.2698723580984064,5.659872358098405
923,1977-12,1977.0,12.0,0.09487843582950939,2.4018957577188784
924,1978-01,1978.0,1.0,-0.2545112919848811,1.4190274210171394
925,1978-02,1978.0,2.0,-0.5801026421210589,2.547959784978202
926,1978-03,1978.0,3.0,-0.2881855626595575,6.039798465885364
927,1978-04,1978.0,4.0,-1.9476883085669163,9.704354975233583
928,1978-05,1978.0,5.0,-1.8918697075315993,13.927353578499343
929,1978-06,1978.0,6.0,-1.899604230900266,17.589604230900264
930,1978-07,1978.0,7.0,-2.273524021814705,19.863846602459866
931,1978-08,1978.0,8.0,-2.5329101794287787,19.09742630846103
932,1978-09,1978.0,9.0,-1.2737234172206708,15.50372341722067
933,1978-10,1978.0,10.0,-2.0781072698046525,10.678107269804652
934,1978-11,1978.0,11.0,-1.9684764607341236,5.671809794067458
935,1978-12,1978.0,12.0,0.7970897130178454,2.4125877063369936
936,1979-01,1979.0,1.0,-2.502711887270686,1.4317441453352022
937,1979-02,1979.0,2.0,1.4839392492084316,2.558917893648712
938,1979-03,1979.0,3.0,0.11695629612625602,6.050785639357613
939,1979-04,1979.0,4.0,-2.2538881160681123,9.713888116068112
940,1979-05,1979.0,5.0,-1.1955132929945282,13.930997163962273
941,1979-06,1979.0,6.0,-0.5979830925964471,17.59798309259644
942,1979-07,1979.0,7.0,-0.7905258875590313,19.87439685530097
943,1979-08,1979.0,8.0,-2.105772429278076,19.10899823572969
944,1979-09,1979.0,9.0,-0.5531111045984627,15.509777771265128
945,1979-10,1979.0,10.0,0.11787420807198856,10.695029017734463
946,1979-11,1979.0,11.0,-1.1237472300365097,5.68374723003651
947,1979-12,1979.0,12.0,0.9509138934319883,2.4232796549551088
948,1980-01,1980.0,1.0,-0.6702673212661681,1.4444608696532648
949,1980-02,1980.0,2.0,1.771503308025606,2.569876002319222
950,1980-03,1980.0,3.0,-0.6069341031524447,6.061772812829863
951,1980-04,1980.0,4.0,-2.210087923569306,9.72342125690264
952,1980-05,1980.0,5.0,-2.392705265554236,13.934640749425204
953,1980-06,1980.0,6.0,-2.9196952876259488,17.606361954292616
954,1980-07,1980.0,7.0,-3.4849471081420766,19.884947108142075
955,1980-08,1980.0,8.0,-0.33024758235318785,19.12057016299835
956,1980-09,1980.0,9.0,-0.09249879197625432,15.515832125309585
957,1980-10,1980.0,10.0,-1.9280797979223312,10.711950765664271
958,1980-11,1980.0,11.0,-1.9190179993388967,5.695684666005563
959,1980-12,1980.0,12.0,-2.708165151960321,2.433971603573224
960,1981-01,1981.0,1.0,-2.147500174616489,1.4571775939713274
961,1981-02,1981.0,2.0,-3.020119825275447,2.5808341109897324
962,1981-03,1981.0,3.0,1.833691626601114,6.072759986302113
963,1981-04,1981.0,4.0,0.7503789355961636,9.732954397737169
964,1981-05,1981.0,5.0,-1.457639173597812,13.938284334888136
965,1981-06,1981.0,6.0,-1.1380741493221223,17.614740815988796
966,1981-07,1981.0,7.0,-2.6342070384025362,19.89549736098318
967,1981-08,1981.0,8.0,-0.6127872515573287,19.13214209026701
968,1981-09,1981.0,9.0,-0.28855314602071047,15.521886479354043
969,1981-10,1981.0,10.0,-0.6933886426263403,10.72887251359408
970,1981-11,1981.0,11.0,-1.3076221019746148,5.707622101974615
971,1981-12,1981.0,12.0,-0.45756677799779055,2.444663552191339
972,1982-01,1982.0,1.0,1.5430089075170614,1.4698943182893904
973,1982-02,1982.0,2.0,-0.22036364823166998,2.5917922196602423
974,1982-03,1982.0,3.0,-1.0772955468711363,6.083747159774362
975,1982-04,1982.0,4.0,-0.9024875385716964,9.742487538571698
976,1982-05,1982.0,5.0,-0.580637597770421,13.941927920351066
977,1982-06,1982.0,6.0,-0.2931196776849774,17.623119677684972
978,1982-07,1982.0,7.0,0.3391136764982967,19.906047613824285
979,1982-08,1982.0,8.0,-1.1985527272130874,19.14371401753567
980,1982-09,1982.0,9.0,0.4953924999348285,15.527940833398501
981,1982-10,1982.0,10.0,-1.0038587776529244,10.74579426152389
982,1982-11,1982.0,11.0,0.4471071287230002,5.719559537943668
983,1982-12,1982.0,12.0,1.2769025637066749,2.4553555008094543
984,1983-01,1983.0,1.0,0.5786792799731915,1.482611042607453
985,1983-02,1983.0,2.0,-2.2491788997593236,2.6027503283307523
986,1983-03,1983.0,3.0,-0.14957304292403162,6.094734333246612
987,1983-04,1983.0,4.0,-0.8586873460728928,9.752020679406227
988,1983-05,1983.0,5.0,-2.777829570330127,13.945571505813998
989,1983-06,1983.0,6.0,0.03850146061884985,17.631498539381152
990,1983-07,1983.0,7.0,2.757595681721707,19.916597866665388
991,1983-08,1983.0,8.0,0.21890760358276395,19.155285944804334
992,1983-09,1983.0,9.0,0.3726714792237118,15.533995187442958
993,1983-10,1983.0,10.0,-0.3272321384859591,10.762716009453701
994,1983-11,1983.0,11.0,-0.5581636405793882,5.73149697391272
995,1983-12,1983.0,12.0,-0.28862809458885996,2.4660474494275695
996,1984-01,1984.0,1.0,0.291769007268033,1.4953277669255156
997,1984-02,1984.0,2.0,-1.1240532645874697,2.6137084370012627
998,1984-03,1984.0,3.0,-2.6379795712349905,6.1057215067188615
999,1984-04,1984.0,4.0,-1.4515538202407576,9.761553820240756
1000,1984-05,1984.0,5.0,-3.5879247686962845,13.94921509127693
1001,1984-06,1984.0,6.0,-1.5698774010773313,17.639877401077328
1002,1984-07,1984.0,7.0,-0.36263199047423456,19.927148119506494
1003,1984-08,1984.0,8.0,-0.7991159365891178,19.166857872072992
1004,1984-09,1984.0,9.0,-1.6633828748207513,15.540049541487416
1005,1984-10,1984.0,10.0,-0.17641195093189665,10.77963775738351
1006,1984-11,1984.0,11.0,0.6998989234515616,5.743434409881773
1007,1984-12,1984.0,12.0,0.3458412471156054,2.4767393980456847
1008,1985-01,1985.0,1.0,-4.9241735235016435,1.5080444912435786
1009,1985-02,1985.0,2.0,-2.549666545671773,2.6246665456717726
1010,1985-03,1985.0,3.0,-3.0489667447072404,6.1167086801911115
1011,1985-04,1985.0,4.0,-0.3877536277419509,9.771086961075286
1012,1985-05,1985.0,5.0,-1.5722135154495387,13.95285867673986
1013,1985-06,1985.0,6.0,-2.3549229294401766,17.648256262773508
1014,1985-07,1985.0,7.0,0.3913338857169215,19.937698372347597
1015,1985-08,1985.0,8.0,-0.9235910896642316,19.178429799341654
1016,1985-09,1985.0,9.0,0.8105627711347925,15.546103895531873
1017,1985-10,1985.0,10.0,0.43892436565442594,10.796559505313319
1018,1985-11,1985.0,11.0,-2.8320385125174923,5.755371845850825
1019,1985-12,1985.0,12.0,0.2254718791426522,2.4874313466638
1020,1986-01,1986.0,1.0,-0.017535409110028377,1.5207612155616412
1021,1986-02,1986.0,2.0,-4.453481797199426,2.6356246543422825
1022,1986-03,1986.0,3.0,-1.469631337534329,6.1276958536633614
1023,1986-04,1986.0,4.0,-2.84728676857648,9.780620101909815
1024,1986-05,1986.0,5.0,1.4402719313455972,13.956502262202791
1025,1986-06,1986.0,6.0,-0.4699684578030201,17.656635124469684
1026,1986-07,1986.0,7.0,-0.15147443164032026,19.948248625188704
1027,1986-08,1986.0,8.0,-0.7641952749974159,19.190001726610316
1028,1986-09,1986.0,9.0,-0.09882491624300016,15.552158249576332
1029,1986-10,1986.0,10.0,1.0220026177246115,10.813481253243129
1030,1986-11,1986.0,11.0,-0.7739759484865454,5.767309281819877
1031,1986-12,1986.0,12.0,-0.1626394243141731,2.498123295281915
1032,1987-01,1987.0,1.0,-3.414123101170026,1.5334779398797036
1033,1987-02,1987.0,2.0,-0.29658276301279374,2.646582763012793
1034,1987-03,1987.0,3.0,-2.5870701239098035,6.1386830271356105
1035,1987-04,1987.0,4.0,0.13984675725565765,9.790153242744342
1036,1987-05,1987.0,5.0,-2.9020813315366887,13.960145847665723
1037,1987-06,1987.0,6.0,-2.3650139861658577,17.66501398616586
1038,1987-07,1987.0,7.0,-0.5458956522233578,19.958798878029807
1039,1987-08,1987.0,8.0,-0.39512204097574966,19.201573653878974
1040,1987-09,1987.0,9.0,1.9784540630458771,15.558212603620788
1041,1987-10,1987.0,10.0,0.7534679665689943,10.83040300117294
1042,1987-11,1987.0,11.0,0.4474199488777364,5.779246717788929
1043,1987-12,1987.0,12.0,0.7911847560999696,2.50881524390003
1044,1988-01,1988.0,1.0,2.769934368060299,1.5461946641977669
1045,1988-02,1988.0,2.0,-0.002368457890199238,2.657540871683303
1046,1988-03,1988.0,3.0,-1.0367669748014094,6.1496702006078605
1047,1988-04,1988.0,4.0,-0.43635305024553794,9.799686383578871
1048,1988-05,1988.0,5.0,-0.015402336354458868,13.963789433128653
1049,1988-06,1988.0,6.0,-0.7933928478620409,17.67339284786204
1050,1988-07,1988.0,7.0,-1.098381388935433,19.96934913087091
1051,1988-08,1988.0,8.0,0.2933060317555878,19.213145581147636
1052,1988-09,1988.0,9.0,-0.5676002909985804,15.564266957665247
1053,1988-10,1988.0,10.0,0.7075139605746745,10.847324749102748
1054,1988-11,1988.0,11.0,-1.1345174870913155,5.791184153757982
1055,1988-12,1988.0,12.0,0.37404119457863017,2.5195071925181454
1056,1989-01,1989.0,1.0,-0.055685582064216144,1.5589113885158294
1057,1989-02,1989.0,2.0,0.40650101964618734,2.668498980353813
1058,1989-03,1989.0,3.0,1.8683748839844068,6.16065737408011
1059,1989-04,1989.0,4.0,-1.6825528577467317,9.8092195244134
1060,1989-05,1989.0,5.0,1.2906314975374453,13.967433018591585
1061,1989-06,1989.0,6.0,-0.3684383762248835,17.681771709558216
1062,1989-07,1989.0,7.0,0.9749393259654084,19.979899383712016
1063,1989-08,1989.0,8.0,0.7043147496482227,19.224717508416294
1064,1989-09,1989.0,9.0,0.1596786882902954,15.570321311709705
1065,1989-10,1989.0,10.0,0.3325276965158306,10.864246497032557
1066,1989-11,1989.0,11.0,-1.4964549230603668,5.803121589727034
1067,1989-12,1989.0,12.0,1.3794782782185773,2.530199141136261
1068,1990-01,1990.0,1.0,-0.013563596704859737,1.571628112833892
1069,1990-02,1990.0,2.0,4.174114339547105,2.6794570890243232
1070,1990-03,1990.0,3.0,1.5057748072863522,6.17164454755236
1071,1990-04,1990.0,4.0,-1.4520859985812624,9.81875266524793
1072,1990-05,1990.0,5.0,1.7902137185261324,13.971076604054515
1073,1990-06,1990.0,6.0,-1.086817237921064,17.690150571254396
1074,1990-07,1990.0,7.0,0.006324556995270569,19.99044963655312
1075,1990-08,1990.0,8.0,1.0508073385085979,19.236289435684956
1076,1990-09,1990.0,9.0,-0.27970899908749836,15.576375665754162
1077,1990-10,1990.0,10.0,1.2091543356827934,10.881168244962367
1078,1990-11,1990.0,11.0,-0.15505902569608754,5.815059025696087
1079,1990-12,1990.0,12.0,-1.2183104445930857,2.540891089754376
1080,1991-01,1991.0,1.0,0.9833970983319156,1.584344837151955
1081,1991-02,1991.0,2.0,-2.5618437691234046,2.690415197694833
1082,1991-03,1991.0,3.0,1.6399489241366814,6.18263172102461
1083,1991-04,1991.0,4.0,-1.3516191394157904,9.828285806082459
1084,1991-05,1991.0,5.0,-2.632784705646479,13.974720189517447
1085,1991-06,1991.0,6.0,-1.0885294329505726,17.698529432950572
1086,1991-07,1991.0,7.0,1.1860968847993263,20.000999889394226
1087,1991-08,1991.0,8.0,2.06181605640122,19.247861362953618
1088,1991-09,1991.0,9.0,2.277569980201376,15.58243001979862
