,Date,Years,Month,resid,estimation
1089,1991-10,1991.0,10.0,-1.0819609606341114,10.898089992892176
1090,1991-11,1991.0,11.0,-0.1369964616651389,5.826996461665139
1091,1991-12,1991.0,12.0,-1.0677120706305558,2.5515830383724913
1092,1992-01,1992.0,1.0,-1.248674464695824,1.5970615614700177
1093,1992-02,1992.0,2.0,0.19862669363465635,2.701373306365343
1094,1992-03,1992.0,3.0,0.6547682022773342,6.193618894496859
1095,1992-04,1992.0,4.0,0.2755143864163472,9.837818946916988
1096,1992-05,1992.0,5.0,1.653894289535753,13.978363774980378
1097,1992-06,1992.0,6.0,-1.1069082946467503,17.70690829464675
1098,1992-07,1992.0,7.0,0.15941759970015212,20.01155014223533
1099,1992-08,1992.0,8.0,2.763147354939015,19.259433290222276
1100,1992-09,1992.0,9.0,0.11484895949025464,15.588484373843077
1101,1992-10,1992.0,10.0,-1.421463353725212,10.915011740821987
1102,1992-11,1992.0,11.0,1.4043994356991396,5.838933897634192
1103,1992-12,1992.0,12.0,0.05707985171907204,2.5622749869906065
1104,1993-01,1993.0,1.0,1.7386088109861126,1.6097782857880802
1105,1993-02,1993.0,2.0,-1.858759986464425,2.7123314150358535
1106,1993-03,1993.0,3.0,-0.7981544550658839,6.204606067969109
1107,1993-04,1993.0,4.0,0.7926479122484835,9.847352087751515
1108,1993-05,1993.0,5.0,0.7857345750405607,13.982007360443308
1109,1993-06,1993.0,6.0,0.2313795103237375,17.715287156342928
1110,1993-07,1993.0,7.0,-1.2221003950764384,20.022100395076436
1111,1993-08,1993.0,8.0,0.587059298638092,19.271005217490938
1112,1993-09,1993.0,9.0,-1.5745387278875356,15.594538727887535
1113,1993-10,1993.0,10.0,-1.7222560693969573,10.931933488751795
1114,1993-11,1993.0,11.0,-1.9108713336032448,5.850871333603244
1115,1993-12,1993.0,12.0,2.1012266127783756,2.5729669356087217
1116,1994-01,1994.0,1.0,1.8807307963454702,1.6224950101061433
1117,1994-02,1994.0,2.0,1.1945676191507784,2.7232895237063635
1118,1994-03,1994.0,3.0,3.8908583714618725,6.215593241441358
1119,1994-04,1994.0,4.0,-1.660218561919379,9.856885228586044
1120,1994-05,1994.0,5.0,0.7788651831260172,13.98565094590624
1121,1994-06,1994.0,6.0,0.29300064862755804,17.723666018039104
1122,1994-07,1994.0,7.0,2.5770267714372963,20.03265064791754
1123,1994-08,1994.0,8.0,1.8367776939500793,19.282577144759596
1124,1994-09,1994.0,9.0,-0.520593081931997,15.600593081931994
1125,1994-10,1994.0,10.0,0.2382415375119411,10.948855236681606
1126,1994-11,1994.0,11.0,2.900524563761037,5.862808769572297
1127,1994-12,1994.0,12.0,2.2292443415796153,2.583658884226837
1128,1995-01,1995.0,1.0,0.14865923331772968,1.6352117344242059
1129,1995-02,1995.0,2.0,3.2478952247659825,2.7342476323768734
1130,1995-03,1995.0,3.0,-1.1007739633007052,6.226580414913608
1131,1995-04,1995.0,4.0,0.27691496391275905,9.866418369420574
1132,1995-05,1995.0,5.0,-0.2989719507240096,13.989294531369172
1133,1995-06,1995.0,6.0,-1.4120448797352836,17.732044879735284
1134,1995-07,1995.0,7.0,2.1374442605316766,20.043200900758645
1135,1995-08,1995.0,8.0,0.2574638311975441,19.294149072028258
1136,1995-09,1995.0,9.0,-2.1766474359764487,15.60664743597645
1137,1995-10,1995.0,10.0,2.9439004347434263,10.965776984611415
1138,1995-11,1995.0,11.0,-0.2514128722080162,5.874746205541349
1139,1995-12,1995.0,12.0,-0.07177018768366228,2.594350832844952
1140,1996-01,1996.0,1.0,1.1004586380319252,1.6479284587422685
1141,1996-02,1996.0,2.0,-1.2176195341508322,2.745205741047384
1142,1996-03,1996.0,3.0,-1.4698256529019869,6.237567588385858
1143,1996-04,1996.0,4.0,0.22404848974489688,9.875951510255103
1144,1996-05,1996.0,5.0,-0.2445510200579104,13.992938116832102
1145,1996-06,1996.0,6.0,0.7095762585685357,17.74042374143146
1146,1996-07,1996.0,7.0,-1.2666543794062015,20.053751153599748
1147,1996-08,1996.0,8.0,-1.060559708974342,19.30572099929692
1148,1996-09,1996.0,9.0,-2.8227017900209113,15.612701790020909
1149,1996-10,1996.0,10.0,-0.2956019583476781,10.982698732541225
1150,1996-11,1996.0,11.0,-0.05335030817706876,5.886683641510402
1151,1996-12,1996.0,12.0,-0.3373008459791964,2.6050427814630672
1152,1997-01,1997.0,1.0,-0.9735484088667831,1.6606451830603315
1153,1997-02,1997.0,2.0,2.40812186456782,2.7561638497178937
1154,1997-03,1997.0,3.0,1.6191871736257637,6.248554761858107
1155,1997-04,1997.0,4.0,-0.16215131775629743,9.885484651089632
1156,1997-05,1997.0,5.0,0.5389021686727116,13.996581702295034
1157,1997-06,1997.0,6.0,-0.8454692697943074,17.74880260312764
1158,1997-07,1997.0,7.0,-1.8062368903118227,20.064301406440855
1159,1997-08,1997.0,8.0,1.5472232024666788,19.317292926565578
1160,1997-09,1997.0,9.0,1.1179105226013029,15.618756144065365
1161,1997-10,1997.0,10.0,-0.2351043514387765,10.999620480471034
1162,1997-11,1997.0,11.0,0.24471225585387746,5.898621077479454
1163,1997-12,1997.0,12.0,0.9487813989510747,2.615734730081183
1164,1998-01,1998.0,1.0,1.52018647971838,1.673361907378394
1165,1998-02,1998.0,2.0,1.2507351844687395,2.7671219583884037
1166,1998-03,1998.0,3.0,0.8243290324115797,6.259541935330357
1167,1998-04,1998.0,4.0,-0.5483511252574953,9.895017791924161
1168,1998-05,1998.0,5.0,1.79332309933881,14.000225287757965
1169,1998-06,1998.0,6.0,0.5961518685095193,17.757181464823816
1170,1998-07,1998.0,7.0,1.0445031794277178,20.074851659281958
1171,1998-08,1998.0,8.0,0.7066190171335087,19.32886485383424
1172,1998-09,1998.0,9.0,-0.7081438314431594,15.624810498109824
1173,1998-10,1998.0,10.0,0.26087712643786354,11.016542228400844
1174,1998-11,1998.0,11.0,-2.5405585134485067,5.910558513448507
1175,1998-12,1998.0,12.0,-1.1844911948283299,2.626426678699298
1176,1999-01,1999.0,1.0,0.9365020134648332,1.686078631696457
1177,1999-02,1999.0,2.0,-1.0316514956303426,2.778080067058914
1178,1999-03,1999.0,3.0,0.8488257299070732,6.270529108802606
1179,1999-04,1999.0,4.0,-0.16788426609202745,9.90455093275869
1180,1999-05,1999.0,5.0,2.6703246751661958,14.003868873220895
1181,1999-06,1999.0,6.0,-0.6855603265199974,17.765560326519996
1182,1999-07,1999.0,7.0,0.8791142169091906,20.085401912123064
1183,1999-08,1999.0,8.0,0.5724664447035472,19.340436781102902
1184,1999-09,1999.0,9.0,2.572468481179051,15.630864852154282
1185,1999-10,1999.0,10.0,0.33427795915321745,11.033463976330653
1186,1999-11,1999.0,11.0,-1.475829282750893,5.922495949417559
1187,1999-12,1999.0,12.0,0.8725587920374256,2.637118627317413
1188,2000-01,2000.0,1.0,-0.37621471085322966,1.6987953560145197
1189,2000-02,2000.0,2.0,2.1350997553050575,2.789038175729424
1190,2000-03,2000.0,3.0,0.8475159757896584,6.281516282274856
1191,2000-04,2000.0,4.0,0.869249259740112,9.914084073593218
1192,2000-05,2000.0,5.0,2.5247456058323046,14.007512458683827
1193,2000-06,2000.0,6.0,2.0760608117838295,17.773939188216172
1194,2000-07,2000.0,7.0,-1.5798231327061067,20.095952164964167
1195,2000-08,2000.0,8.0,1.3641203238865067,19.35200870837156
1196,2000-09,2000.0,9.0,1.1897474604679292,15.636919206198739
1197,2000-10,2000.0,10.0,1.1044529854169518,11.050385724260464
1198,2000-11,2000.0,11.0,1.3788999479467225,5.934433385386612
1199,2000-12,2000.0,12.0,2.671544262774148,2.6478105759355284
1200,2001-01,2001.0,1.0,1.6465524357964503,1.7115120803325823
1201,2001-02,2001.0,2.0,1.900003715600068,2.799996284399934
1202,2001-03,2001.0,3.0,2.4978191248980544,6.292503455747106
1203,2001-04,2001.0,4.0,-1.5169505477610787,9.923617214427747
1204,2001-05,2001.0,5.0,2.295295568756462,14.011156044146759
1205,2001-06,2001.0,6.0,-0.6923180499123482,17.782318049912348
1206,2001-07,2001.0,7.0,-0.03553467586978343,20.10650241780527
1207,2001-08,2001.0,8.0,0.7880322675855922,19.363580635640222
1208,2001-09,2001.0,9.0,-2.876306893576528,15.642973560243197
1209,2001-10,2001.0,10.0,2.984305431035537,11.067307472190272
1210,2001-11,2001.0,11.0,-1.6863708213556627,5.946370821355664
1211,2001-12,2001.0,12.0,-1.1423734922955793,2.6585025245536436
1212,2002-01,2002.0,1.0,-0.24680944981193575,1.7242288046506453
1213,2002-02,2002.0,2.0,3.44975989264384,2.8109543930704444
1214,2002-03,2002.0,3.0,1.2642513062645158,6.303490629219355
1215,2002-04,2002.0,4.0,0.3368496447377254,9.933150355262276
1216,2002-05,2002.0,5.0,-0.6986705973516241,14.014799629609689
1217,2002-06,2002.0,6.0,2.612636421724801,17.790696911608528
1218,2002-07,2002.0,7.0,-0.3912462190334729,20.117052670646377
1219,2002-08,2002.0,8.0,-1.020313853231464,19.37515256290888
1220,2002-09,2002.0,9.0,-0.9123612476209804,15.649027914287654
1221,2002-10,2002.0,10.0,0.3093191669766924,11.084229220120083
1222,2002-11,2002.0,11.0,1.8216917426752826,5.958308257324717
1223,2002-12,2002.0,12.0,2.969515204247596,2.6691944731717587
1224,2003-01,2003.0,1.0,-0.17242939993644968,1.736945528968708
1225,2003-02,2003.0,2.0,-2.518341073169526,2.8219125017409543
1226,2003-03,2003.0,3.0,1.5855221973083955,6.314477802691605
1227,2003-04,2003.0,4.0,0.7939831705698612,9.942683496096805
1228,2003-05,2003.0,5.0,1.8009116236370595,14.01844321507262
1229,2003-06,2003.0,6.0,6.247590893361959,17.799075773304704
1230,2003-07,2003.0,7.0,2.2530422378028447,20.12760292348748
1231,2003-08,2003.0,8.0,4.500372284016013,19.386724490177542
1232,2003-09,2003.0,9.0,-0.015082268332109905,15.655082268332112
1233,2003-10,2003.0,10.0,-2.455989677727313,11.101150968049891
1234,2003-11,2003.0,11.0,-0.010245693293771119,5.970245693293769
1235,2003-12,2003.0,12.0,0.41043615885528784,2.679886421789874
1236,2004-01,2004.0,1.0,0.927757101551939,1.7496622532867705
1237,2004-02,2004.0,2.0,0.5360949068299146,2.8328706104114643
1238,2004-03,2004.0,3.0,-0.9383682019703059,6.325464976163854
1239,2004-04,2004.0,4.0,0.4711166964019995,9.952216636931334
1240,2004-05,2004.0,5.0,-0.09628034892264203,14.02208680053555
1241,2004-06,2004.0,6.0,0.9958786983324508,17.807454635000884
1242,2004-07,2004.0,7.0,-0.05750801503826253,20.138153176328586
1243,2004-08,2004.0,8.0,0.7017035825537903,19.398296417446204
1244,2004-09,2004.0,9.0,0.7555300442900972,15.66113662237657
1245,2004-10,2004.0,10.0,2.436765993697719,11.118072715979702
1246,2004-11,2004.0,11.0,-0.058849795929487136,5.982183129262822
1247,2004-12,2004.0,12.0,0.15135711346297853,2.690578370407989
1248,2005-01,2005.0,1.0,-0.446249945346769,1.7623789776048335
1249,2005-02,2005.0,2.0,-2.290257290510546,2.8438287190819747
1250,2005-03,2005.0,3.0,0.4312897858477678,6.336452149636104
1251,2005-04,2005.0,4.0,0.56158355556747,9.961749777765863
1252,2005-05,2005.0,5.0,1.2936244527111942,14.025730385998482
1253,2005-06,2005.0,6.0,2.7008331699696058,17.81583349669706
1254,2005-07,2005.0,7.0,0.7351675385722451,20.14870342916969
1255,2005-08,2005.0,8.0,-0.8324489898761485,19.409868344714862
1256,2005-09,2005.0,9.0,1.2294756902456374,15.667190976421027
1257,2005-10,2005.0,10.0,0.5488765038324246,11.13499446390951
1258,2005-11,2005.0,11.0,-1.1541205652318753,5.994120565231874
1259,2005-12,2005.0,12.0,-2.256109028703524,2.7012703190261043
1260,2006-01,2006.0,1.0,-1.4976763470841865,1.7750957019228961
1261,2006-02,2006.0,2.0,-1.4476439706096274,2.8547868277524846
1262,2006-03,2006.0,3.0,-1.2796973876244833,6.347439323108354
1263,2006-04,2006.0,4.0,0.20538374806627502,9.971282918600393
1264,2006-05,2006.0,5.0,0.48352925434503824,14.029373971461414
1265,2006-06,2006.0,6.0,1.7224543082734236,17.82421235839324
1266,2006-07,2006.0,7.0,3.550423737344044,20.159253682010796
1267,2006-08,2006.0,8.0,-2.602085433273846,19.421440271983524
1268,2006-09,2006.0,9.0,2.280088002867844,15.673245330465486
1269,2006-10,2006.0,10.0,2.4480837881606803,11.151916211839321
1270,2006-11,2006.0,11.0,1.6572753321324063,6.006058001200927
1271,2006-12,2006.0,12.0,0.6396506355815865,2.7119622676442194
1272,2007-01,2007.0,1.0,2.496058541500978,1.7878124262409587
1273,2007-02,2007.0,2.0,2.744969349291291,2.8657449364229945
1274,2007-03,2007.0,3.0,0.34479930987101337,6.358426496580603
1275,2007-04,2007.0,4.0,4.34918394056508,9.98081605943492
1276,2007-05,2007.0,5.0,1.2540792172692043,14.033017556924344
1277,2007-06,2007.0,6.0,0.7574087799105769,17.832591220089416
1278,2007-07,2007.0,7.0,-1.302061999368025,20.1698039348519
1279,2007-08,2007.0,8.0,-0.7588186508650878,19.433012199252182
1280,2007-09,2007.0,9.0,-1.0059663511766086,15.679299684509942
1281,2007-10,2007.0,10.0,-0.3978702178336455,11.16883795976913
1282,2007-11,2007.0,11.0,-1.8379954371699778,6.017995437169978
1283,2007-12,2007.0,12.0,-0.4549122807784629,2.7226542162623346
1284,2008-01,2008.0,1.0,1.9543095591183972,1.8005291505590217
1285,2008-02,2008.0,2.0,1.0405383342168402,2.876703045093505
1286,2008-03,2008.0,3.0,-0.33715560553672486,6.369413670052853
1287,2008-04,2008.0,4.0,-0.8236825336027849,9.99034920026945
1288,2008-05,2008.0,5.0,1.7310807930965986,14.036661142387276
1289,2008-06,2008.0,6.0,0.6823632515477414,17.840970081785592
1290,2008-07,2008.0,7.0,-0.22551547801558414,20.180354187693005
1291,2008-08,2008.0,8.0,-0.15103573942407067,19.444584126520844
1292,2008-09,2008.0,9.0,-1.5720207052210657,15.6853540385544
1293,2008-10,2008.0,10.0,-0.005114546408622189,11.18575970769894
1294,2008-11,2008.0,11.0,0.226733793527635,6.029932873139031
1295,2008-12,2008.0,12.0,-1.1107655197191597,2.73334616488045
1296,2009-01,2009.0,1.0,-2.058407165199665,1.8132458748770843
1297,2009-02,2009.0,2.0,-1.1090897251925866,2.887661153764015
1298,2009-03,2009.0,3.0,-0.07072342417026434,6.380400843525102
1299,2009-04,2009.0,4.0,2.3934509922293543,9.999882341103978
1300,2009-05,2009.0,5.0,2.9242114011820473,14.040304727850208
1301,2009-06,2009.0,6.0,0.3706510565182235,17.849348943481772
1302,2009-07,2009.0,7.0,0.30264394656266447,20.19090444053411
1303,2009-08,2009.0,8.0,1.7567471720169472,19.456156053789506
1304,2009-09,2009.0,9.0,0.8885916074011391,15.69140839259886
1305,2009-10,2009.0,10.0,-0.5671975846610096,11.202681455628749
1306,2009-11,2009.0,11.0,1.7547963575585834,6.041870309108083
1307,2009-12,2009.0,12.0,-0.424683274788888,2.744038113498565
1308,2010-01,2010.0,1.0,-2.2098335669370823,1.8259625991951467
1309,2010-02,2010.0,2.0,-0.9021906910059532,2.898619262434525
1310,2010-03,2010.0,3.0,-0.8075170492554156,6.391388016997352
1311,2010-04,2010.0,4.0,1.0339178513948237,10.009415481938507
1312,2010-05,2010.0,5.0,-1.0084644423453941,14.043948313313138
1313,2010-06,2010.0,6.0,-0.21439447184461358,17.857727805177948
1314,2010-07,2010.0,7.0,1.9308033711409145,20.201454693375215
1315,2010-08,2010.0,8.0,-0.7483731423484841,19.467727981058164
1316,2010-09,2010.0,9.0,-1.324129413309981,15.697462746643316
1317,2010-10,2010.0,10.0,-1.1325064293650104,11.21960320355856
1318,2010-11,2010.0,11.0,0.22285892158953047,6.053807745077136
1319,2010-12,2010.0,12.0,-2.480536513729583,2.75473006211668
1320,2011-01,2011.0,1.0,0.690352934551306,1.83867932351321
1321,2011-02,2011.0,2.0,0.19399405746639298,2.9095773711050352
1322,2011-03,2011.0,3.0,0.8427860998529777,6.402375190469602
1323,2011-04,2011.0,4.0,3.1543847105602936,10.018948622773037
1324,2011-05,2011.0,5.0,2.2040210044497393,14.04759189877607
1325,2011-06,2011.0,6.0,-0.052773333540795164,17.866106666874128
1326,2011-07,2011.0,7.0,-2.4087791397647074,20.212004946216318
1327,2011-08,2011.0,8.0,0.7626355755441381,19.479299908326826
1328,2011-09,2011.0,9.0,1.516482899312221,15.703517100687774
1329,2011-10,2011.0,10.0,-0.23007333858513945,11.236524951488368
1330,2011-11,2011.0,11.0,0.4542548189538129,6.065745181046188
1331,2011-12,2011.0,12.0,1.392642505394237,2.7654220107347953
1332,2012-01,2012.0,1.0,1.067958790878404,1.8513960478312725
1333,2012-02,2012.0,2.0,-4.992949272878994,2.920535479775545
1334,2012-03,2012.0,3.0,2.157605377993634,6.413362363941851
1335,2012-04,2012.0,4.0,0.1848515697257671,10.028481763607566
1336,2012-05,2012.0,5.0,1.0584419351158392,14.051235484239001
1337,2012-06,2012.0,6.0,1.192181138096359,17.874485528570304
1338,2012-07,2012.0,7.0,-0.43223261841226446,20.222555199057425
1339,2012-08,2012.0,8.0,1.1962249385980712,19.490871835595485
1340,2012-09,2012.0,9.0,-0.16290478806556763,15.709571454732231
1341,2012-10,2012.0,10.0,-0.034091860708498345,11.253446699418179
1342,2012-11,2012.0,11.0,0.9589840496514261,6.077682617015241
1343,2012-12,2012.0,12.0,0.17872475032450907,2.7761139593529105
1344,2013-01,2013.0,1.0,-0.5608869656977222,1.8641127721493351
1345,2013-02,2013.0,2.0,-2.549350731303198,2.931493588446055
1346,2013-03,2013.0,3.0,-2.240478569672164,6.424349537414101
1347,2013-04,2013.0,4.0,0.21531842889124064,10.038014904442093
1348,2013-05,2013.0,5.0,-2.5387500374438687,14.054879069701931
1349,2013-06,2013.0,6.0,-0.9195310569331525,17.882864390266484
1350,2013-07,2013.0,7.0,1.266894548101476,20.233105451898528
1351,2013-08,2013.0,8.0,0.49433043068424354,19.502443762864146
1352,2013-09,2013.0,9.0,0.20437419122331058,15.71562580877669
1353,2013-10,2013.0,10.0,1.526405746200398,11.270368447347987
1354,2013-11,2013.0,11.0,-0.1896200529842913,6.089620052984293
1355,2013-12,2013.0,12.0,-1.2448704241000579,2.7868059079710257
1356,2014-01,2014.0,1.0,2.2296221164358276,1.8768294964673982
1357,2014-02,2014.0,2.0,1.84326258859772,2.9424516971165655
1358,2014-03,2014.0,3.0,1.3485342568555865,6.43533671088635
1359,2014-04,2014.0,4.0,1.7824519547233795,10.047548045276622
1360,2014-05,2014.0,5.0,-0.5198129777455076,14.058522655164863
1361,2014-06,2014.0,6.0,1.2554234147040013,17.89124325196266
1362,2014-07,2014.0,7.0,-1.840429898288022,20.24365570473963
1363,2014-08,2014.0,8.0,-1.5398221417457059,19.51401569013281
1364,2014-09,2014.0,9.0,0.974986503845523,15.721680162821146
1365,2014-10,2014.0,10.0,2.406258191818976,11.287290195277798
1366,2014-11,2014.0,11.0,2.115109177713321,6.101557488953346
1367,2014-12,2014.0,12.0,1.4637924659915034,2.7974978565891413
1368,2015-01,2015.0,1.0,0.7040021663113141,1.8895462207854608
1369,2015-02,2015.0,2.0,-1.2891240915013606,2.953409805787075
1370,2015-03,2015.0,3.0,0.8827083737059178,6.4463238843586
1371,2015-04,2015.0,4.0,1.116252147222184,10.057081186111152
1372,2015-05,2015.0,5.0,1.2442853722754315,14.062166240627793
1373,2015-06,2015.0,6.0,2.003711219674493,17.899622113658836
1374,2015-07,2015.0,7.0,3.942568235967652,20.254205957580737
1375,2015-08,2015.0,8.0,1.2905414148566017,19.525587617401467
1376,2015-09,2015.0,9.0,-0.9710678501989349,15.727734516865604
1377,2015-10,2015.0,10.0,-1.207437749659217,11.304211943207607
1378,2015-11,2015.0,11.0,0.996505075077601,6.113494924922398
1379,2015-12,2015.0,12.0,1.111165033502421,2.8081898052072565
1380,2016-01,2016.0,1.0,2.2590273774771217,1.9022629451035233
1381,2016-02,2016.0,2.0,2.0149424303700014,2.9643679144575854
1382,2016-03,2016.0,3.0,-0.7347304126695597,6.45731105783085
1383,2016-04,2016.0,4.0,-0.08661432694568205,10.06661432694568
1384,2016-05,2016.0,5.0,-0.756132406735885,14.065809826090724
1385,2016-06,2016.0,6.0,-0.2180009753550145,17.908000975355016
1386,2016-07,2016.0,7.0,0.5578244347394516,20.26475621042184
1387,2016-08,2016.0,8.0,0.8660662617814836,19.53715954467013
1388,2016-09,2016.0,9.0,2.7662111290899407,15.733788870910063
1389,2016-10,2016.0,10.0,-1.401778852427741,11.321133691137417
1390,2016-11,2016.0,11.0,0.04790097244188285,6.125432360891451
1391,2016-12,2016.0,12.0,-1.4672688505995652,2.8188817538253716
1392,2017-01,2017.0,1.0,-2.8472377339377157,1.9149796694215864
1393,2017-02,2017.0,2.0,1.817531119729047,2.975326023128096
1394,2017-03,2017.0,3.0,2.26395983321303,6.468298231303099
1395,2017-04,2017.0,4.0,0.39718586555312285,10.07614746778021
1396,2017-05,2017.0,5.0,0.9757078787689277,14.069453411553656
1397,2017-06,2017.0,6.0,2.9536201629488055,17.916379837051192
1398,2017-07,2017.0,7.0,1.0892096657693138,20.275306463262947
1399,2017-08,2017.0,8.0,1.6061072377386267,19.548731471938787
1400,2017-09,2017.0,9.0,-1.689843224954517,15.73984322495452
1401,2017-10,2017.0,10.0,0.4296864964166467,11.338055439067226
1402,2017-11,2017.0,11.0,-0.41070313019383775,6.137369796860503
1403,2017-12,2017.0,12.0,-0.3747349927660677,2.829573702443487
1404,2018-01,2018.0,1.0,4.069077799808738,1.927696393739649
1405,2018-02,2018.0,2.0,-1.7648555603700335,2.9862841317986053
1406,2018-03,2018.0,3.0,-1.1534789531624474,6.479285404775349
1407,2018-04,2018.0,4.0,3.1809860580519285,10.085680608614739
1408,2018-05,2018.0,5.0,1.4139997771769615,14.073096997016586
1409,2018-06,2018.0,6.0,1.7252413012526304,17.92475869874737
1410,2018-07,2018.0,7.0,1.9851110258314328,20.28585671610405
1411,2018-08,2018.0,8.0,2.1203417620828695,19.56030339920745
1412,2018-09,2018.0,9.0,2.1974357543343537,15.745897578998978
1413,2018-10,2018.0,10.0,0.9192163613900597,11.354977186997036
1414,2018-11,2018.0,11.0,0.7706927671704458,6.149307232829555
1415,2018-12,2018.0,12.0,2.017798865067429,2.840265651061602
1416,2019-01,2019.0,1.0,-0.15976795676738864,1.9404131180577116
1417,2019-02,2019.0,2.0,0.8777577595308839,2.9972422404691157
1418,2019-03,2019.0,3.0,1.6677919378814359,6.490272578247598
1419,2019-04,2019.0,4.0,0.16811958388406367,10.095213749449268
1420,2019-05,2019.0,5.0,-1.6831921953827447,14.076740582479518
1421,2019-06,2019.0,6.0,1.980195772889786,17.933137560443548
1422,2019-07,2019.0,7.0,2.348754321377424,20.296406968945156
1423,2019-08,2019.0,8.0,1.0539311251367955,19.57187532647611
1424,2019-09,2019.0,9.0,1.4680480669565679,15.751951933043435
1425,2019-10,2019.0,10.0,1.7861655812021873,11.371898934926845
1426,2019-11,2019.0,11.0,0.17542199786806112,6.1612446687986075
1427,2019-12,2019.0,12.0,2.0716230454815734,2.850957599679717
1428,2020-01,2020.0,1.0,1.192031447946806,1.9531298423757746
1429,2020-02,2020.0,2.0,4.081454823274165,3.008200349139626
1430,2020-03,2020.0,3.0,0.8955144418285395,6.501259751719848
1431,2020-04,2020.0,4.0,2.8585864430495374,10.104746890283796
1432,2020-05,2020.0,5.0,1.5486480901220663,14.08038416794245
1433,2020-06,2020.0,6.0,-0.014849755473061776,17.941516422139728
1434,2020-07,2020.0,7.0,1.8446556814395407,20.30695722178626
1435,2020-08,2020.0,8.0,1.5971979075455494,19.58344725374477
1436,2020-09,2020.0,9.0,1.5553270462454432,15.758006287087893
1437,2020-10,2020.0,10.0,-1.1243045538243983,11.388820682856654
1438,2020-11,2020.0,11.0,0.660151228565673,6.17318210476766
1439,2020-12,2020.0,12.0,1.0641569033150704,2.861649548297833
1440,2021-01,2021.0,1.0,0.363185691370679,1.9658465666938372
1441,2021-02,2021.0,2.0,2.5272701136184352,3.0191584578101356
1442,2021-03,2021.0,3.0,0.1813014619046749,6.512246925192098
1443,2021-04,2021.0,4.0,-0.6709466977849914,10.114280031118325
1444,2021-05,2021.0,5.0,-1.822737430824736,14.08402775340538
1445,2021-06,2021.0,6.0,1.9067713828307582,17.949895283835904
1446,2021-07,2021.0,7.0,-0.7658945714015566,20.317507474627366
1447,2021-08,2021.0,8.0,-3.7950191810134317,19.59501918101343
